id,name,position,clubId
1001,David Raya,GK,1
1002,Kepa Arrizabalaga,GK,1
1003,William Saliba,DEF,1
1004,Gabriel Magalhães,DEF,1
1005,Piero Hincapié,DEF,1
1006,Cristhian Mosquera,DEF,1
1007,Myles Lewis-Skelly,DEF,1
1008,Riccardo Calafiori,DEF,1
1009,Jurriën Timber,DEF,1
1010,Ben White,DEF,1
1011,Martín Zubimendi,MID,1
1012,Christian Nørgaard,MID,1
1013,Declan Rice,MID,1
1014,Mikel Merino,MID,1
1015,Martin Ødegaard,MID,1
1016,Eberechi Eze,MID,1
1017,Ethan Nwaneri,MID,1
1018,Gabriel Martinelli,MID,1
1019,Leandro Trossard,MID,1
1020,Bukayo Saka,MID,1
1021,Noni Madueke,MID,1
1022,Max Dowman,MID,1
1023,Viktor Gyökeres,FWD,1
1024,Kai Havertz,FWD,1
1025,Gabriel Jesus,FWD,1
2001,Gianluigi Donnarumma,GK,2
2002,James Trafford,GK,2
2003,Stefan Ortega,GK,2
2004,Marcus Bettinelli,GK,2
2005,Josko Gvardiol,DEF,2
2006,Rúben Dias,DEF,2
2007,Abdukodir Khusanov,DEF,2
2008,John Stones,DEF,2
2009,Nathan Aké,DEF,2
2010,Rayan Aït-Nouri,DEF,2
2011,Nico O'Reilly,DEF,2
2012,Rico Lewis,DEF,2
2013,Matheus Nunes,DEF,2
2014,Rodri,MID,2
2015,Nico González,MID,2
2016,Kalvin Phillips,MID,2
2017,Tijjani Reijnders,MID,2
2018,Mateo Kovacic,MID,2
2019,Bernardo Silva,MID,2
2020,Jérémy Doku,MID,2
2021,Savinho,MID,2
2022,Phil Foden,MID,2
2023,Rayan Cherki,MID,2
2024,Oscar Bobb,MID,2
2025,Erling Haaland,FWD,2
2026,Omar Marmoush,FWD,2
3001,Giorgi Mamardashvili,GK,3
3002,Alisson,GK,3
3003,Freddie Woodman,GK,3
3004,Ibrahima Konaté,DEF,3
3005,Giovanni Leoni,DEF,3
3006,Virgil van Dijk,DEF,3
3007,Joe Gomez,DEF,3
3008,Rhys Williams,DEF,3
3009,Milos Kerkez,DEF,3
3010,Andrew Robertson,DEF,3
3011,Jeremie Frimpong,DEF,3
3012,Conor Bradley,DEF,3
